name,height,mass,hair_color,skin_color,eye_color,birth_year,homeworld,species
Luke Skywalker,172,77,blond,fair,blue,19BBY,Tatooine,Human
C-3PO,167,75,NA,gold,yellow,112BBY,Tatooine,Droid
R2-D2,96,32,NA,"white, blue",red,33BBY,Naboo,Droid
Darth Vader,202,136,none,white,yellow,41.9BBY,Tatooine,Human
Leia Organa,150,49,brown,light,brown,19BBY,Alderaan,Human
Owen Lars,178,120,"brown, grey",light,blue,52BBY,Tatooine,Human
Beru Whitesun lars,165,75,brown,light,blue,47BBY,Tatooine,Human
R5-D4,97,32,NA,"white, red",red,NA,Tatooine,Droid
Biggs Darklighter,183,84,black,light,brown,24BBY,Tatooine,Human
Obi-Wan Kenobi,182,77,"auburn, white",fair,blue-gray,57BBY,Stewjon,Human
Anakin Skywalker,188,84,blond,fair,blue,41.9BBY,Tatooine,Human
Wilhuff Tarkin,180,NA,"auburn, grey",fair,blue,64BBY,Eriadu,Human
Chewbacca,228,112,brown,NA,blue,200BBY,Kashyyyk,Wookiee
Han Solo,180,80,brown,fair,brown,29BBY,Corellia,Human
Greedo,173,74,NA,green,black,44BBY,Rodia,Rodian
Jabba Desilijic Tiure,175,"1,358",NA,"green-tan, brown",orange,600BBY,Nal Hutta,Hutt
Wedge Antilles,170,77,brown,fair,hazel,21BBY,Corellia,Human
Jek Tono Porkins,180,110,brown,fair,blue,NA,Bestine IV,Human
Yoda,66,17,white,green,brown,896BBY,NA,Yoda's species
Palpatine,170,75,grey,pale,yellow,82BBY,Naboo,Human
Boba Fett,183,78.2,black,fair,brown,31.5BBY,Kamino,Human
IG-88,200,140,none,metal,red,15BBY,NA,Droid
Bossk,190,113,none,green,red,53BBY,Trandosha,Trandoshan
Lando Calrissian,177,79,black,dark,brown,31BBY,Socorro,Human
Lobot,175,79,none,light,blue,37BBY,Bespin,Human
Ackbar,180,83,none,brown mottle,orange,41BBY,Mon Cala,Mon Calamari
Mon Mothma,150,NA,auburn,fair,blue,48BBY,Chandrila,Human
Arvel Crynyd,NA,NA,brown,fair,brown,NA,NA,Human
Wicket Systri Warrick,88,20,brown,brown,brown,8BBY,Endor,Ewok
Nien Nunb,160,68,none,grey,black,NA,Sullust,Sullustan
Qui-Gon Jinn,193,89,brown,fair,blue,92BBY,NA,Human
Nute Gunray,191,90,none,mottled green,red,NA,Cato Neimoidia,Neimodian
Finis Valorum,170,NA,blond,fair,blue,91BBY,Coruscant,Human
Jar Jar Binks,196,66,none,orange,orange,52BBY,Naboo,Gungan
Roos Tarpals,224,82,none,grey,orange,NA,Naboo,Gungan
Rugor Nass,206,NA,none,green,orange,NA,Naboo,Gungan
Ric Olié,183,NA,brown,fair,blue,NA,Naboo,NA
Watto,137,NA,black,"blue, grey",yellow,NA,Toydaria,Toydarian
Sebulba,112,40,none,"grey, red",orange,NA,Malastare,Dug
Quarsh Panaka,183,NA,black,dark,brown,62BBY,Naboo,NA
